구분,년도,2011,2012,2013,2014,2015,2016,2017,2018,2019
,항목,합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명)
회사명,거래소코드,amount,amount,amount,amount,amount,amount,amount,amount,amount
(주)시노펙스,025320,402,544,579,212,141,120,90,85,96
(주)시디즈,134790,162,87,15,16,6,7,6,114,141
(주)시스웍,269620,,,,,,,23,24,27
(주)시큐브,131090,64,77,88,94,96,98,105,83,78
(주)시티랩스,139050,193,208,205,153,166,128,99,125,113
(주)신도리코,029530,833,844,860,840,821,815,787,735,722
(주)신성이엔지,011930,411,360,208,281,270,807,926,515,532
(주)신세계,004170,2926,2950,3395,3475,3439,3368,3157,2730,2763
(주)신세계아이앤씨,035510,574,579,526,520,552,565,621,729,867
(주)신세계인터내셔날,031430,829,841,981,1004,967,1083,1183,1341,1429
(주)신세계푸드,031440,1152,1013,1673,3363,4013,4749,4727,4839,4747
(주)신영와코루,005800,1030,990,930,918,812,773,742,643,484
(주)신원,009270,581,563,571,594,629,643,614,622,639
(주)신진에스엠,138070,119,165,182,183,198,174,184,182,170
(주)신테카바이오,226330,,,,,,,,,44
(주)신화다이나믹스,001770,85,85,85,84,85,83,83,77,84
(주)신화콘텍,187270,,,,133,111,94,82,90,118
(주)신흥,004080,381,350,334,325,321,327,319,308,283
(주)심텍,222800,,,,,2302,2229,2371,2338,2560
(주)심텍홀딩스,036710,1720,1862,1974,2117,14,10,11,18,17
(주)싸이맥스,160980,,,,,101,130,160,190,189
(주)싸이토젠,217330,,,,,,,,27,38
(주)쌍방울,102280,429,452,404,415,398,359,244,195,201
(주)썸에이지,208640,,,,1,1,117,152,149,26
(주)쎄노텍,222420,,,,,,81,78,100,108
(주)쎄니트,037760,54,95,101,176,221,245,305,306,300
(주)쎄트렉아이,099320,141,162,169,172,168,196,229,230,244
(주)쎌마테라퓨틱스,015540,15,8,10,9,18,8,65,58,36
(주)쎌바이오텍,049960,74,80,88,101,115,123,135,138,140
(주)쏠리드,050890,154,158,166,201,199,204,201,212,235
(주)씨씨에스충북방송,066790,47,35,36,35,35,40,37,35,36
(주)씨아이테크,004920,9,12,16,17,38,43,53,64,64
(주)씨에스,065770,124,120,49,71,90,77,79,66,59
(주)씨에스에이코스믹,083660,108,91,74,65,73,199,160,184,152
(주)씨엔플러스,115530,174,193,197,155,132,123,83,73,40
(주)씨유메디칼시스템,115480,123,150,142,124,113,218,118,108,101
(주)씨제이이엔엠,035760,796,851,869,927,986,942,1017,3475,3680
(주)씨젠,096530,132,182,178,201,215,235,303,322,314
(주)씨티씨바이오,060590,145,176,183,251,258,268,261,273,196
(주)씨티케이,260930,,,,,,,101,145,117
(주)아가방앤컴퍼니,013990,261,249,244,226,208,236,198,183,188
(주)아나패스,123860,58,66,85,102,111,111,111,122,122
(주)아난티,025980,187,180,186,184,247,312,251,295,402
(주)아리온테크놀로지,058220,56,65,69,77,84,70,77,51,56
(주)아모그린텍,125210,,,,,,,,,332
(주)아모레퍼시픽,090430,4443,4724,4737,4936,5811,6267,6202,6166,6023
(주)아모레퍼시픽그룹,002790,28,55,107,103,135,169,147,122,114
(주)아모텍,052710,773,1037,1120,1022,1033,914,918,878,891
(주)아미노로직스,074430,29,60,26,29,27,27,27,30,27
(주)아바코,083930,295,284,278,280,285,366,368,366,345
(주)아바텍,149950,,523,552,480,360,461,533,514,515
(주)아세아텍,050860,231,235,236,252,257,252,251,246,247
(주)아센디오,012170,16,25,13,14,12,39,64,77,60
(주)아스타,246720,,,,,,,24,23,26
(주)아스트,067390,,,,392,375,270,241,269,274
(주)아시아경제,127710,,,,,224,225,276,281,287
(주)아우딘퓨쳐스,227610,,,,,,,107,157,160
(주)아이디스,143160,265,284,303,361,388,374,365,364,374
(주)아이디스홀딩스,054800,8,11,13,11,17,13,12,12,13
(주)아이마켓코리아,122900,391,430,488,493,524,495,458,443,442
(주)아이비김영,339950,,,,,,,,,
(주)아이센스,099190,,,451,461,514,622,666,668,676
(주)아이스크림에듀,289010,,,,,,,,,477
(주)아이씨디,040910,180,195,215,183,182,320,341,292,270
(주)아이앤씨테크놀로지,052860,85,82,130,112,97,81,91,104,111
(주)아이에스시,095340,185,298,297,451,382,495,624,761,839
(주)아이에스이커머스,069920,183,131,109,75,79,74,85,63,65
(주)아이에이,038880,166,123,114,101,84,77,77,71,60
(주)아이에이치큐,003560,93,95,71,79,235,237,222,233,249
(주)아이엘사이언스,307180,,,,,,,,,51
(주)아이엠,101390,101,110,123,135,136,135,131,106,87
(주)아이엠비씨,052220,101,103,111,111,120,125,120,100,99
(주)아이오케이컴퍼니,078860,64,65,70,69,70,71,81,48,37
(주)아이윈,090150,199,218,238,220,198,189,180,143,64
(주)아이윈플러스,123010,,,,,,140,166,78,72
(주)아이즈비전,031310,39,43,46,56,60,50,53,48,46
(주)아이컴포넌트,059100,130,115,116,95,111,120,98,81,81
(주)아이톡시,052770,166,152,172,226,199,265,266,51,18
(주)아이티센,124500,,,,,403,648,475,506,544
(주)아이티엑스에이아이,099520,172,177,211,218,155,113,106,121,121
(주)아이티엠반도체,084850,,,,,,,,,255
(주)아즈텍더블유비이,032080,139,126,128,130,133,129,122,113,113
(주)아진엑스텍,059120,,,,84,81,77,81,81,83
(주)아톤,158430,,,,,,,,,92
(주)아프리카티비,067160,211,283,277,291,386,437,470,443,518
(주)안랩,053800,686,859,865,876,926,1002,1056,1133,1187
(주)안트로젠,065660,,,,,,31,38,42,50
(주)알로이스,297570,,,,,,,,2,28
(주)알루코,001780,343,290,263,257,316,271,299,285,280
(주)알에프세미,096610,264,225,404,385,381,413,411,425,375
(주)알에프텍,061040,246,326,324,295,274,257,242,228,275
(주)알엔투테크놀로지,148250,,,,,,99,128,157,179
(주)알테오젠,196170,,,,29,39,47,52,57,67
(주)알톤스포츠,123750,100,113,111,119,148,134,123,119,83
(주)알티캐스트,085810,,,319,317,328,335,292,330,166
(주)알파홀딩스,117670,71,70,90,98,122,99,105,122,96
(주)애니플러스,310200,,,,,,,,,32
(주)애드바이오텍,179530,,,,,,,,,56
(주)액션스퀘어,205500,,,,1,107,183,207,210,33
(주)액토즈소프트,052790,112,126,159,169,35,35,97,123,141
(주)액트로,290740,,,,,,,,47,59
(주)앤디포스,238090,,,,,,92,98,94,105
(주)앤씨앤,092600,139,129,121,100,109,120,127,129,78
(주)야스,255440,,,,,,,213,250,259
(주)양지사,030960,337,358,318,334,352,327,312,287,281
(주)어스앤에어로스페이스,263540,,,,,,,229,244,237
(주)얼라인드제네틱스,238120,,,,,,57,52,44,42
(주)에너토크,019990,90,106,108,113,107,101,98,98,94
(주)에넥스,011090,425,336,362,397,451,474,426,392,304
(주)에스디생명공학,217480,,,,,,,114,166,208
(주)에스디시스템,121890,125,120,143,108,142,182,176,114,135
(주)에스비에스,034120,961,856,902,929,1141,1166,1165,1172,1077
(주)에스비에스콘텐츠허브,046140,128,153,152,152,157,168,37,33,64
(주)에스씨디,042110,384,307,329,393,387,380,355,341,220
(주)에스아이리소스,065420,56,52,54,52,5,3,7,6,10
(주)에스앤더블류,103230,244,216,196,196,187,170,147,137,149
(주)에스앤에스텍,101490,126,137,161,154,178,166,176,187,206
(주)에스에너지,095910,178,194,203,194,203,167,167,180,167
(주)에스에스알,275630,,,,,,,,101,107
(주)에스에이엠티,031330,115,100,94,87,83,83,91,88,91
(주)에스에이티,060540,32,28,82,72,93,88,99,94,92
(주)에스에프에이,056190,798,734,694,617,576,633,664,674,679
(주)에스에프에이반도체,036540,1382,1305,1139,1069,946,712,638,641,687
(주)에스엘바이오닉스,214310,,,,,192,274,298,247,159
(주)에스엠라이프디자인그룹,063440,73,76,61,60,55,81,68,66,39
(주)에스엠벡셀,010580,246,199,198,179,129,124,117,119,122
(주)에스엠엔터테인먼트,041510,193,256,258,301,321,396,391,457,486
(주)에스엠컬처앤콘텐츠,048550,179,201,264,285,273,232,234,510,526
(주)에스엠코어,007820,180,204,214,211,195,175,206,299,315
(주)에스원,012750,4902,5152,5200,6175,6126,6115,6142,6629,6748
(주)에스제이그룹,306040,,,,,,,,,109
(주)에스제이엠,123700,355,357,362,365,358,348,359,341,337
(주)에스제이엠홀딩스,025530,2,2,4,3,2,5,6,5,5
(주)에스지글로벌,001380,230,238,252,247,111,112,141,89,88
(주)에스지세계물산,004060,234,235,239,249,235,262,248,276,249
(주)에스지엔지,040610,47,51,90,78,84,80,80,80,79
(주)에스코넥,096630,101,115,135,131,137,147,143,136,104
(주)에스텍파마,041910,130,133,148,153,151,169,165,159,156
(주)에스티아이,039440,209,206,225,242,260,275,285,269,272
(주)에스티오,098660,107,112,113,120,132,125,121,108,101
(주)에스티큐브,052020,45,43,49,39,13,10,13,13,10
(주)에스폴리텍,050760,121,131,148,149,166,164,156,167,177
(주)에스피시스템스,317830,,,,,,,,,63
(주)에스피씨삼립,005610,863,940,1019,1419,1385,1393,1765,2889,3170
(주)에스피지,058610,256,233,272,320,290,412,400,385,370
(주)에쎈테크,043340,229,263,303,307,264,271,251,218,211
(주)에이디칩스,054630,55,54,62,55,46,102,98,118,134
(주)에이디테크놀로지,200710,,,,71,71,75,73,78,75
(주)에이루트,096690,115,122,130,127,131,138,150,129,95
(주)에이블씨엔씨,078520,211,247,265,288,286,343,348,362,377
(주)에이비프로바이오,195990,,,,,73,101,89,78,68
(주)에이스침대,003800,546,526,530,554,572,580,597,602,623
(주)에이스테크놀로지,088800,222,253,295,363,387,438,356,401,362
(주)에이스토리,241840,,,,,,,,,25
(주)에이엔피,015260,349,348,341,366,376,368,397,410,370
(주)에이치비테크놀러지,078150,119,122,332,359,379,523,573,295,282
(주)에이치시티,072990,,,,,,218,244,242,302
(주)에이치알에스,036640,162,162,158,159,165,151,147,147,143
(주)에이치앤비디자인,227100,,,,,,,,47,66
(주)에이치엘사이언스,239610,,,,,,55,55,64,66
(주)에이치케이,044780,101,117,130,140,147,125,120,126,125
(주)에이텍,045660,268,292,346,368,154,159,149,148,146
(주)에이텍티앤,224110,,,,,81,82,85,136,145
(주)에이트원,230980,,,,,,124,97,87,88
(주)에이티세미콘,089530,446,471,335,669,548,465,433,597,591
(주)에이팩트,200470,,,,137,128,88,101,178,188
(주)에이프로젠,007460,219,218,189,178,148,113,113,89,88
(주)에이프로젠헬스케어앤게임즈,109960,58,55,44,25,66,40,36,26,25
(주)에치에프알,230240,,,,,,1,1,168,178
(주)에코마케팅,230360,,,,,,109,116,166,204
(주)에코프로,086520,211,233,242,279,390,180,165,214,278
(주)에코프로비엠,247540,,,,,,,,,860
(주)에프알텍,073540,70,63,64,76,85,91,78,59,52
(주)에프앤리퍼블릭,064090,101,110,99,95,102,60,54,37,39
(주)에프앤에프홀딩스,007700,264,223,253,258,252,233,288,346,342
(주)에프에스엔,214270,,,,,1,74,86,104,118
(주)에프에스티,036810,189,234,271,305,374,432,484,532,525
(주)에프엔씨엔터테인먼트,173940,,,,103,134,152,167,154,201
(주)엑사이엔씨,054940,261,226,215,192,209,260,294,284,278
(주)엑세스바이오인코퍼레이션,950130,,,44,53,,65,61,61,62
(주)엑셈,205100,,,,3,116,181,190,192,197
(주)엑시콘,092870,,,,,121,124,145,153,144
(주)엔바이오니아,317870,,,,,,,,,62
(주)엔씨소프트,036570,2773,2288,2114,2203,2300,2731,3201,3458,3755
(주)엔아이스틸,008260,125,130,137,145,160,180,194,193,194
(주)엔에스,217820,,,,,78,79,86,94,115
(주)엔에스엔,031860,23,21,36,35,33,58,27,8,10
(주)엔에이치엔벅스,104200,206,174,82,118,126,145,144,131,119
(주)엔이능률,053290,301,288,240,226,246,271,526,452,438
(주)엔지스테크널러지,208860,,,,,,36,36,99,70
(주)엔지켐생명과학,183490,,,,,,,,95,103
(주)엔케이,085310,183,189,221,224,211,189,144,146,109
(주)엔케이맥스,182400,,,,,86,100,104,96,127
(주)엔텔스,069410,138,318,195,224,220,229,231,234,247
(주)엔투텍,227950,,,,,2,2,2,84,
(주)엔피,291230,,,,,,,,4,2
(주)엔피케이,048830,161,154,169,164,233,248,258,281,290
(주)엘디티,096870,65,65,54,58,63,55,58,56,52
(주)엘아이에스,138690,202,212,236,218,160,185,214,243,261
(주)엘앤씨바이오,290650,,,,,,,,56,66
(주)엘앤에프,066970,173,171,168,172,170,406,450,481,576
(주)엘앤케이바이오메드,156100,,,,,,110,111,104,75
(주)엘에스,006260,53,56,60,63,68,80,71,77,71
(주)엘에스네트웍스,000680,565,581,495,481,446,207,197,189,191
(주)엘에프,093050,865,922,996,955,993,943,1029,1035,1086
(주)엘엑스세미콘,108320,334,394,423,454,629,735,855,884,1008
(주)엘엑스인터내셔널,001120,706,670,664,575,484,449,414,398,392
(주)엘엑스하우시스,108670,2696,2759,2896,3036,3134,3000,3050,3175,3195
(주)엘엠에스,073110,309,330,346,362,419,347,319,271,272
(주)엘오티베큠,083310,237,247,264,255,295,329,380,400,403
(주)엘지,003550,82,96,102,101,111,119,114,132,172
(주)엘지생활건강,051900,3372,3682,3881,3974,4328,4532,4374,4512,4567
(주)엘지유플러스,032640,6190,6486,6780,7176,7693,8446,8727,10628,10701
(주)엘지헬로비전,037560,,1070,1283,1256,1130,1086,1099,1219,1174
(주)엘지화학,051910,10722,11683,12617,13623,14280,14974,16839,18431,20162
(주)엠게임,058630,223,185,158,73,75,113,125,104,105
(주)엠디에스테크,086960,197,199,215,242,260,294,288,323,314
(주)엠씨넥스,097520,,,,,,,,,
(주)엠아이텍,179290,,,,,,,,134,160
(주)엠에스씨,009780,338,331,323,356,650,676,458,577,527
(주)엠에스오토텍,123040,315,358,385,400,348,343,329,265,243
(주)엠투엔,033310,60,63,64,64,65,68,67,67,56
(주)엠플러스,259630,,,,,,,88,123,183
(주)엠피대산,065150,354,370,412,402,425,389,496,552,461
(주)연우,115960,,,,,1403,1514,1511,1603,1534
(주)연이비앤티,090740,154,1600,217,161,141,119,88,60,41
(주)영우디에스피,143540,,,,201,223,292,321,260,184
(주)영원무역,111770,413,454,446,422,420,416,445,437,288
(주)영원무역홀딩스,009970,1,9,8,8,12,9,11,12,37
(주)영풍,000670,523,555,575,604,642,652,663,663,667
(주)영흥,012160,223,208,196,259,312,428,422,369,362
(주)예림당,036000,138,144,661,824,1015,1282,1743,2166,2397
(주)예선테크,250930,,,,,,1,1,1,143
(주)예스코홀딩스,015360,332,327,333,338,317,318,316,10,10
(주)예스티,122640,,,,,141,190,250,219,210
(주)오공,045060,114,115,127,116,134,141,145,149,146
(주)오디텍,080520,247,242,208,259,231,235,217,228,244
(주)오뚜기,007310,2008,3145,3285,3250,3263,3081,3082,3081,2992
(주)오르비텍,046120,489,240,248,320,284,365,440,506,472
(주)오리엔탈정공,014940,635,435,416,428,111,108,104,269,276
(주)오리엔트바이오,002630,71,77,57,54,62,158,152,152,153
(주)오리엔트정공,065500,60,57,68,67,63,61,62,61,67
(주)오리온,271560,,,,,,,1839,1733,1598
(주)오리온홀딩스,001800,2176,2367,2450,1988,2087,1976,1921,7,6
(주)오리콤,010470,264,285,289,279,297,308,293,327,323
(주)오스코텍,039200,61,55,44,35,36,41,38,38,33
(주)오스테오닉,226400,,,,,,,,74,98
(주)오스템,031510,446,445,440,526,503,513,477,448,455
(주)오이솔루션,138080,,,,285,320,328,332,299,345
(주)오킨스전자,080580,,,,172,187,153,146,141,123
(주)오텍,067170,84,90,108,104,103,95,99,95,94
(주)오파스넷,173130,,,,,,,,220,263
(주)오픈베이스,049480,82,85,106,117,134,137,149,145,180
(주)오하임아이엔티,309930,,,,,,,,3,2
(주)옵투스제약,131030,3,3,99,95,115,170,160,161,165
(주)옵트론텍,082210,183,243,329,326,319,334,367,344,517
(주)옵티팜,153710,,,,,,,,62,67
(주)와이비엠넷,057030,869,750,636,518,482,431,433,455,465
(주)와이솔,122990,140,194,252,311,366,592,633,679,573
(주)와이어블,065530,104,158,148,174,166,159,116,106,133
(주)와이엔텍,067900,173,164,188,197,185,181,163,162,158
(주)와이오엠,066430,16,8,9,24,22,37,35,43,57
(주)와이제이엠게임즈,193250,,,,11,21,33,37,35,42
(주)와이즈버즈,273060,,,,,,,,,
(주)와이지-원,019210,1105,1194,1415,1402,1528,1635,1757,2074,1743
(주)와이지엔터테인먼트,122870,113,138,179,247,262,318,453,362,342
(주)와이지플러스,037270,58,59,41,23,36,61,73,84,81
(주)와이투솔루션,011690,194,185,180,168,165,167,168,144,145
(주)와이티엔,040300,621,641,650,640,639,663,660,655,674
(주)용평리조트,070960,,,,,,313,321,346,352
(주)우리기술,032820,114,115,113,108,114,120,115,114,116
(주)우리넷,115440,99,103,107,113,112,113,128,142,142
(주)우리로,046970,,193,163,147,139,149,127,126,130
(주)우성,006980,349,345,341,314,268,280,283,284,284
(주)우신시스템,017370,236,230,242,220,238,315,292,285,273
(주)우양,103840,,,,,,,,,272
(주)우정바이오,215380,,,,,1,1,106,108,109
(주)우주일렉트로닉스,065680,540,732,725,569,555,629,568,507,480
(주)우진,105840,150,167,177,185,193,182,153,125,118
(주)우진아이엔에스,010400,,,,,,,,161,155
(주)우진플라임,049800,348,449,520,677,715,718,730,660,597
(주)웅진,016880,1278,1215,1017,968,1112,1201,652,957,737
(주)웅진씽크빅,095720,2382,2088,1851,1793,1675,1723,2476,2206,2180
(주)원림,005820,32,25,37,28,24,30,37,68,80
(주)원바이오젠,307280,,,,,,,,2,2
(주)원익,032940,68,63,58,72,67,65,53,45,101
(주)원익머트리얼즈,104830,131,165,170,186,216,234,297,357,397
(주)원익아이피에스,240810,,,,,,554,685,874,1407
(주)원익큐브,014190,162,157,121,125,128,134,139,136,120
(주)원익큐엔씨,074600,296,323,363,370,380,401,488,659,644
(주)원익피앤이,131390,166,196,184,126,122,149,166,189,238
(주)원익홀딩스,030530,568,579,604,636,644,152,243,300,349
(주)원일특강,012620,117,116,150,124,131,137,137,147,142
(주)원풍,008370,217,207,201,185,197,202,203,190,187
(주)월덱스,101160,214,216,209,199,198,196,199,217,218
(주)웨이버스,336060,,,,,,,,,
(주)웨이브일렉트로닉스,095270,69,59,90,68,106,142,158,120,125
(주)웰크론,065950,171,165,159,154,212,189,211,211,219
(주)웰크론한텍,076080,80,108,142,133,145,148,180,242,279
(주)웹스,196700,,,,,93,100,87,87,85
(주)웹젠,069080,522,495,480,219,253,318,561,573,557
(주)위니아,071460,,,,,,664,648,597,582
(주)위닉스,044340,351,384,365,465,512,397,505,573,538
(주)위메이드,112040,491,803,1085,1115,474,90,46,58,58
(주)위메이드맥스,101730,225,251,100,132,145,38,47,116,139
(주)위메이드플레이,123420,6,,55,73,113,175,192,232,275
(주)위스컴,024070,262,261,259,264,256,247,248,255,247
(주)위지윅스튜디오,299900,,,,,,,,138,136
(주)위지트,036090,133,140,155,140,137,137,130,136,131
(주)윈스,136540,197,288,324,294,310,330,381,382,398
(주)윈팩,097800,,,354,348,272,262,301,412,502
(주)윈하이텍,192390,,,,99,117,128,133,144,147
(주)윌링스,313760,,,,,,,,,82
(주)윌비스,008600,216,195,193,190,202,219,216,209,198
(주)유니드,014830,410,411,432,440,435,469,456,444,447
(주)유니온,000910,250,252,237,247,241,226,224,224,231
(주)유니온커뮤니티,203450,,,,,,110,116,105,115
(주)유니켐,011330,201,208,198,,74,201,197,244,254
(주)유니크,011320,497,524,515,541,553,578,577,557,638
(주)유니테스트,086390,102,114,112,125,144,151,166,190,200
(주)유니테크노,241690,,,,,,262,254,265,268
(주)유니트론텍,142210,,,,,,49,56,61,70
(주)유라테크,048430,267,305,343,343,350,324,333,339,306
(주)유바이오로직스,206650,,,,,,,91,132,203
(주)유비케어,032620,245,281,210,211,197,199,211,237,257
(주)유비쿼스,264450,,,,,,,166,168,189
(주)유비쿼스홀딩스,078070,190,224,260,278,286,246,8,12,16
(주)유성티엔에스,024800,624,620,683,712,677,632,547,496,475
(주)유수홀딩스,000700,12,15,15,15,18,19,18,20,19
(주)유신,054930,1389,1258,1190,1134,1128,1133,1158,1168,1181
(주)유씨아이,038340,115,129,53,44,43,73,59,59,58
(주)유아이디,069330,247,241,260,184,141,98,78,66,72
(주)유에스티,263770,,,,,,,2,69,66
(주)유유제약,000220,249,230,270,254,253,255,277,308,305
(주)유진로봇,056080,117,110,111,115,124,127,143,145,169
(주)유진테크,084370,95,111,121,125,126,137,150,202,210
(주)유테크,178780,,,,,158,76,63,65,66
(주)유티아이,179900,,,,,,,143,159,180
(주)유틸렉스,263050,,,,,,,,72,101
(주)유한양행,000100,1511,1538,1514,1515,1594,1660,1760,1859,1816
(주)육일씨엔에쓰,191410,,,,,154,110,118,107,75
(주)율호,072770,75,77,62,59,57,54,42,58,51
(주)이건홀딩스,039020,366,338,337,354,347,348,42,55,48
(주)이글루코퍼레이션,067920,318,442,566,606,620,652,712,750,822
(주)이글벳,044960,58,63,72,76,84,134,134,125,113
(주)이노메트리,302430,,,,,,,,31,55
(주)이노션,214320,,,,,623,643,663,658,655
(주)이노와이어리스,073490,209,237,263,280,285,304,227,255,289
(주)이노인스트루먼트,215790,,,,,,,65,95,67
(주)이노테라피,246960,,,,,,,,,24
(주)이녹스,088390,262,322,383,357,353,398,7,9,10
(주)이녹스첨단소재,272290,,,,,,,549,613,666
(주)이라이콤,041520,162,217,269,286,319,289,239,217,126
(주)이랜시스,264850,,,,,,,,,153
(주)이랜텍,054210,349,339,344,327,319,318,289,254,281
(주)이루온,065440,146,127,124,134,129,134,96,74,75
(주)이마트,139480,15105,16340,27958,28701,30085,27973,27656,26018,25779
(주)이미지스테크놀로지,115610,46,57,54,67,64,61,52,40,48
(주)이브이수성,084180,65,62,65,62,64,61,77,58,66
(주)이브이첨단소재,131400,278,318,323,259,226,238,275,329,200
(주)이상네트웍스,080010,78,83,78,78,73,78,97,57,50
(주)이수앱지스,086890,91,100,102,93,94,109,138,155,158
(주)이수페타시스,007660,790,789,842,865,841,853,859,921,903
(주)이수화학,005950,346,360,382,379,379,377,394,401,413
(주)이스타코,015020,33,30,57,40,60,57,63,45,39
(주)이스트소프트,047560,328,370,335,254,300,282,163,170,191
(주)이씨에스텔레콤,067010,102,117,124,131,141,145,146,152,153
(주)이아이디,093230,204,65,31,50,92,26,43,33,27
(주)이엔에프테크놀로지,102710,207,250,297,333,345,356,386,426,477
(주)이엔코퍼레이션,066980,83,205,273,228,54,73,68,68,65
(주)이엔플러스,074610,36,37,32,33,34,52,66,65,62
(주)이엘피,063760,,,,,,,109,119,134
(주)이엠넷,123570,366,403,397,270,240,257,253,301,331
(주)이엠앤아이,083470,107,102,148,201,148,117,140,51,16
(주)이엠텍,091120,156,173,203,235,238,264,337,421,432
(주)이오테크닉스,039030,438,474,510,576,629,653,677,623,571
(주)이원,017940,242,260,263,264,273,256,261,277,279
(주)이월드,084680,199,207,232,196,238,240,226,264,488
(주)이즈미디어,181340,,,,,,,131,177,186
(주)이지,037370,70,90,103,100,97,101,114,106,92
(주)이지홀딩스,035810,1564,147,182,195,217,247,248,266,265
(주)이큐셀,160600,,,,,92,112,148,188,172
(주)이크레더블,092130,128,114,120,113,142,160,172,175,176
(주)이퓨쳐,134060,46,48,46,44,45,45,48,49,49
(주)인디에프,014990,474,424,352,363,288,267,234,236,243
(주)인바디,041830,129,133,151,167,166,192,194,184,212
(주)인바이오젠,101140,31,35,39,33,25,21,24,18,46
(주)인산가,277410,,,,,,,2,153,164
(주)인성정보,033230,169,171,176,202,190,167,175,204,204
(주)인스코비,006490,33,71,56,33,55,46,51,53,54
(주)인지디스플레이,037330,473,322,270,284,205,141,178,202,445
(주)인콘,083640,69,140,162,119,127,127,115,126,107
(주)인터로조,119610,163,245,396,436,467,495,498,546,558
(주)인터엠,017250,238,234,250,284,289,243,323,300,335
(주)인터플렉스,051370,706,1295,1240,796,683,643,812,343,378
(주)인텍플러스,064290,136,156,161,149,140,142,151,160,178
(주)인텔리안테크놀로지스,189300,,,,,,226,257,278,323
(주)인트로메딕,150840,,,59,61,63,55,51,71,54
(주)인트론바이오테크놀로지,048530,83,81,73,95,101,106,115,115,105
(주)인팩,023810,339,355,367,400,396,394,388,359,346
(주)인포마크,175140,,,,,94,103,99,106,111
(주)인포바인,115310,58,66,61,61,67,66,64,62,74
(주)인피니트헬스케어,071200,293,339,281,251,257,283,289,268,271
(주)일승,333430,,,,,,,,,
(주)일신바이오베이스,068330,71,61,56,57,55,49,51,40,48
(주)일신석재,007110,84,75,78,78,78,78,78,81,81
(주)일야,058450,122,121,135,151,119,111,171,81,67
(주)일지테크,019540,331,384,444,452,426,347,368,410,380
(주)일진파워,094820,527,553,471,515,497,624,666,696,697
(주)잇츠한불,226320,,,,,94,119,279,289,226
(주)잉크테크,049550,360,371,409,416,372,352,263,245,236
(주)자비스,254120,,,,,,,,,76
(주)자연과환경,043910,67,85,75,23,38,39,56,52,56
(주)장원테크,174880,,,,,,174,117,138,133
(주)정다운,208140,,,,,,190,190,189,416
(주)정상제이엘에스,040420,263,264,258,249,262,252,254,266,510
(주)정원엔시스,045510,167,150,139,147,141,143,135,135,141
(주)제넥신,095700,48,77,92,108,127,122,126,156,161
(주)제넨바이오,072520,671,827,630,505,307,90,113,39,100
(주)제노레이,122310,,,,,,,,175,202
(주)제노포커스,187420,,,,,44,53,60,62,67
(주)제닉,123330,131,144,176,178,179,191,354,319,240
(주)제로투세븐,159580,,,282,219,263,237,193,237,240
(주)제우스,079370,471,439,464,470,468,453,510,577,597
(주)제이브이엠,054950,327,332,337,351,328,335,327,318,320
(주)제이스텍,090470,228,223,220,250,347,374,423,405,390
(주)제이시스메디칼,287410,,,,,,,,,
(주)제이에스코퍼레이션,194370,,,,,,136,169,146,160
(주)제이에스티나,026040,297,309,329,353,407,898,525,534,498
(주)제이엘케이,322510,,,,,,,,,57
(주)제이와이피엔터테인먼트,035900,6,64,97,93,109,123,157,223,219
(주)제이웨이,058420,59,47,37,20,25,28,48,22,17
(주)제이티,089790,181,130,119,140,153,159,150,143,139
(주)제이티씨,950170,,,,,,,,,928
(주)제일기획,030000,1014,1262,1248,1293,1257,1170,1344,1392,1400
(주)제일바이오,052670,58,68,63,67,82,61,61,55,51
(주)제일테크노스,038010,195,193,190,206,192,175,170,185,192
(주)제주반도체,080220,41,51,52,56,67,71,73,84,86
(주)제주항공,089590,,,,,1401,1849,2315,2841,3306
(주)제테마,216080,,,,,,,,,125
(주)젬백스&카엘,082270,81,96,107,99,115,127,142,160,173
(주)젬백스링크,064800,227,223,199,178,154,132,48,75,87
(주)조비,001550,127,115,108,98,101,102,108,112,116
(주)조이시티,067000,314,363,347,310,305,303,309,277,216
(주)조흥,002600,119,141,144,148,151,183,243,251,279
(주)종근당,185750,,,1705,1855,1903,1883,2006,2100,2243
(주)종근당바이오,063160,267,265,274,290,288,290,307,349,421
(주)종근당홀딩스,001630,1473,1499,36,26,24,19,16,26,26
(주)좋은사람들,033340,500,486,452,431,407,391,381,338,337
(주)주연테크,044380,131,127,126,126,125,121,120,96,100
(주)중앙디앤엠,051980,67,67,62,65,37,18,50,62,66
(주)중앙백신연구소,072020,114,117,126,129,138,149,160,165,164
(주)중앙에너비스,000440,119,123,111,112,105,109,100,98,82
(주)지노믹트리,228760,,,,,,,,,54
(주)지누스,013890,,,,,,,,,107
(주)지니뮤직,043610,129,131,163,190,183,190,194,242,256
(주)지니틱스,303030,,,,,,,,1,80
(주)지란지교시큐리티,208350,,,,1,1,126,133,121,128
(주)지씨셀,144510,,,,,,364,395,417,432
(주)지어소프트,051160,237,224,193,164,148,219,162,157,129
(주)지에스,078930,25,27,29,26,25,25,26,29,31
(주)지에스글로벌,001250,221,240,237,226,232,236,237,238,235
(주)지에스리테일,007070,3480,4453,4373,4392,8830,9480,11934,10207,8849
(주)지에스이,053050,55,57,62,66,64,70,70,78,76
